1989 2 1 1  73.40170000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1990 2 1 1  149.07300000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1991 2 1 1  143.02000000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1992 2 1 1  104.68400000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1993 2 1 1  67.93780000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1994 2 1 1  34.13440000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1995 2 1 1  29.80710000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1996 2 1 1  54.22440000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1997 2 1 1  114.39200000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1998 2 1 1  88.08850000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
1999 2 1 1  15.10090000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2000 2 1 1  11.45620000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2001 2 1 1  14.80210000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2002 2 1 1  12.84450000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2003 2 1 1  10.86020000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2004 2 1 1  11.29100000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2005 2 1 1  16.77120000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2006 2 1 1  16.49080000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2007 2 1 1  28.59200000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2008 2 1 1  26.55710000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2009 2 1 1  21.77900000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2010 2 1 1  24.61360000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2011 2 1 1  40.29330000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2012 2 1 1  30.05290000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2013 2 1 1  24.48670000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2014 2 1 1  30.81810000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2015 2 1 1  18.42120000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2016 2 1 1  9.67089000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2017 2 1 1  8.60177000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2018 2 1 1  12.50940000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2019 2 1 1  15.43340000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2020 2 1 1  20.41240000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
2021 2 1 1  2.48430000000 0.04000000000 1 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03998401389; Weight = 312.74993896484 
#

--RELATIVE ABUNDANCE DATA----
# Number of relative abundance (survey) data frames
1
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1
# Number of data rows, by data frame
#   NOTE: this is not correct for retrospective analyses
34
Survey data:
 1.00000000000 1989.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 299.22300000000 0.10700000000 1.00000000000 0.00000000000
 1.00000000000 1990.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 443.78900000000 0.13900000000 1.00000000000 0.00000000000
 1.00000000000 1991.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 466.60700000000 0.14700000000 1.00000000000 0.00000000000
 1.00000000000 1992.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 235.51500000000 0.09400000000 1.00000000000 0.00000000000
 1.00000000000 1993.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 183.87600000000 0.10500000000 1.00000000000 0.00000000000
 1.00000000000 1994.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 171.32600000000 0.08400000000 1.00000000000 0.00000000000
 1.00000000000 1995.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 220.46600000000 0.12700000000 1.00000000000 0.00000000000
 1.00000000000 1996.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 288.40800000000 0.12500000000 1.00000000000 0.00000000000
 1.00000000000 1997.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 326.75200000000 0.09500000000 1.00000000000 0.00000000000
 1.00000000000 1998.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 206.38200000000 0.09000000000 1.00000000000 0.00000000000
 1.00000000000 1999.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 95.84890000000 0.09000000000 1.00000000000 0.00000000000
 1.00000000000 2000.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 96.38890000000 0.13600000000 1.00000000000 0.00000000000
 1.00000000000 2001.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 136.50000000000 0.11600000000 1.00000000000 0.00000000000
 1.00000000000 2002.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 93.17370000000 0.22700000000 1.00000000000 0.00000000000
 1.00000000000 2003.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 79.06870000000 0.11900000000 1.00000000000 0.00000000000
 1.00000000000 2004.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 79.57270000000 0.13800000000 1.00000000000 0.00000000000
 1.00000000000 2005.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 123.50900000000 0.11300000000 1.00000000000 0.00000000000
 1.00000000000 2006.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 139.26800000000 0.26000000000 1.00000000000 0.00000000000
 1.00000000000 2007.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 153.11500000000 0.14700000000 1.00000000000 0.00000000000
 1.00000000000 2008.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 141.96200000000 0.10200000000 1.00000000000 0.00000000000
 1.00000000000 2009.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 148.18900000000 0.12800000000 1.00000000000 0.00000000000
 1.00000000000 2010.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 162.82700000000 0.12200000000 1.00000000000 0.00000000000
 1.00000000000 2011.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 167.07000000000 0.11400000000 1.00000000000 0.00000000000
 1.00000000000 2012.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 122.25500000000 0.11900000000 1.00000000000 0.00000000000
 1.00000000000 2013.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 97.46050000000 0.11800000000 1.00000000000 0.00000000000
 1.00000000000 2014.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 163.46700000000 0.16400000000 1.00000000000 0.00000000000
 1.00000000000 2015.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 80.03620000000 0.11800000000 1.00000000000 0.00000000000
 1.00000000000 2016.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 63.21060000000 0.10800000000 1.00000000000 0.00000000000
 1.00000000000 2017.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 83.95720000000 0.13100000000 1.00000000000 0.00000000000
 1.00000000000 2018.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 198.38400000000 0.17000000000 1.00000000000 0.00000000000
 1.00000000000 2019.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 169.10800000000 0.17200000000 1.00000000000 0.00000000000
 1.00000000000 2021.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 62.24620000000 0.13400000000 1.00000000000 0.00000000000
 1.00000000000 2022.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 37.49560000000 0.14900000000 1.00000000000 0.00000000000
 1.00000000000 2023.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 24.21070000000 0.12700000000 1.00000000000 0.00000000000
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# row Index Year Season Fleet Sex Maturity Obs CV Units CPUE_time
1 1 1989 1 2 1 1  299.22300000000 0.10700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.10669562221; Weight = 43.92146682739 # NMFS_Trawl_1989_male_mature
2 1 1990 1 2 1 1  443.78900000000 0.13900000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.13833552599; Weight = 26.12778282166 # NMFS_Trawl_1989_male_mature
3 1 1991 1 2 1 1  466.60700000000 0.14700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.14621503651; Weight = 23.38761329651 # NMFS_Trawl_1989_male_mature
4 1 1992 1 2 1 1  235.51500000000 0.09400000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.09379334003; Weight = 56.83632278442 # NMFS_Trawl_1989_male_mature
5 1 1993 1 2 1 1  183.87600000000 0.10500000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.10471230745; Weight = 45.60101699829 # NMFS_Trawl_1989_male_mature
6 1 1994 1 2 1 1  171.32600000000 0.08400000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.08385238796; Weight = 71.11138916016 # NMFS_Trawl_1989_male_mature
7 1 1995 1 2 1 1  220.46600000000 0.12700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.12649233639; Weight = 31.24939155579 # NMFS_Trawl_1989_male_mature
8 1 1996 1 2 1 1  288.40800000000 0.12500000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.12451580912; Weight = 32.24935150146 # NMFS_Trawl_1989_male_mature
9 1 1997 1 2 1 1  326.75200000000 0.09500000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.09478669614; Weight = 55.65129089355 # NMFS_Trawl_1989_male_mature
10 1 1998 1 2 1 1  206.38200000000 0.09000000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.08981854469; Weight = 61.97805786133 # NMFS_Trawl_1989_male_mature
11 1 1999 1 2 1 1  95.84890000000 0.09000000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.08981854469; Weight = 61.97805786133 # NMFS_Trawl_1989_male_mature
12 1 2000 1 2 1 1  96.38890000000 0.13600000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.13537736237; Weight = 27.28210830688 # NMFS_Trawl_1989_male_mature
13 1 2001 1 2 1 1  136.50000000000 0.11600000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11561259627; Weight = 37.40758514404 # NMFS_Trawl_1989_male_mature
14 1 2002 1 2 1 1  93.17370000000 0.22700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.22415462136; Weight = 9.95118141174 # NMFS_Trawl_1989_male_mature
15 1 2003 1 2 1 1  79.06870000000 0.11900000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11858191341; Weight = 35.55765533447 # NMFS_Trawl_1989_male_mature
16 1 2004 1 2 1 1  79.57270000000 0.13800000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.13734968007; Weight = 26.50419998169 # NMFS_Trawl_1989_male_mature
17 1 2005 1 2 1 1  123.50900000000 0.11300000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11264175177; Weight = 39.40680313110 # NMFS_Trawl_1989_male_mature
18 1 2006 1 2 1 1  139.26800000000 0.26000000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.25575992465; Weight = 7.64372444153 # NMFS_Trawl_1989_male_mature
19 1 2007 1 2 1 1  153.11500000000 0.14700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.14621503651; Weight = 23.38761329651 # NMFS_Trawl_1989_male_mature
20 1 2008 1 2 1 1  141.96200000000 0.10200000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.10173618048; Weight = 48.30801010132 # NMFS_Trawl_1989_male_mature
21 1 2009 1 2 1 1  148.18900000000 0.12800000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.12748031318; Weight = 30.76690101624 # NMFS_Trawl_1989_male_mature
22 1 2010 1 2 1 1  162.82700000000 0.12200000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.12154965848; Weight = 33.84250640869 # NMFS_Trawl_1989_male_mature
23 1 2011 1 2 1 1  167.07000000000 0.11400000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11363220215; Weight = 38.72283554077 # NMFS_Trawl_1989_male_mature
24 1 2012 1 2 1 1  122.25500000000 0.11900000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11858191341; Weight = 35.55765533447 # NMFS_Trawl_1989_male_mature
25 1 2013 1 2 1 1  97.46050000000 0.11800000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11759231240; Weight = 36.15864562988 # NMFS_Trawl_1989_male_mature
26 1 2014 1 2 1 1  163.46700000000 0.16400000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.16291303933; Weight = 18.83902168274 # NMFS_Trawl_1989_male_mature
27 1 2015 1 2 1 1  80.03620000000 0.11800000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.11759231240; Weight = 36.15864562988 # NMFS_Trawl_1989_male_mature
28 1 2016 1 2 1 1  63.21060000000 0.10800000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.10768704861; Weight = 43.11645507812 # NMFS_Trawl_1989_male_mature
29 1 2017 1 2 1 1  83.95720000000 0.13100000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.13044314086; Weight = 29.38512420654 # NMFS_Trawl_1989_male_mature
30 1 2018 1 2 1 1  198.38400000000 0.17000000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.16879060864; Weight = 17.54985237122 # NMFS_Trawl_1989_male_mature
31 1 2019 1 2 1 1  169.10800000000 0.17200000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.17074787617; Weight = 17.14981269836 # NMFS_Trawl_1989_male_mature
32 1 2021 1 2 1 1  62.24620000000 0.13400000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.13340425491; Weight = 28.09510421753 # NMFS_Trawl_1989_male_mature
33 1 2022 1 2 1 1  37.49560000000 0.14900000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.14818280935; Weight = 22.77059364319 # NMFS_Trawl_1989_male_mature
34 1 2023 1 2 1 1  24.21070000000 0.12700000000 1 0.00000000000 # NMFS_Trawl_1989_male_mature Sd of log = 0.12649233639; Weight = 31.24939155579 # NMFS_Trawl_1989_male_mature
# nSizeComps_in
3
# nSizeCompRows_in
 33 34 34
# nSizeCompCols_in
 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1989.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00006230000 0.00021800700 0.00034258300 0.00146376800 0.00261609300 0.00688280900 0.02612972200 0.08770124000 0.19701647000 0.21859907000 0.17951344000 0.14366726000 0.08944532000 0.03575325900 0.01058894400 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00005150000 0.00010303400 0.00010303400 0.00023182800 0.00113337800 0.00291072400 0.01586732000 0.06279941000 0.17441090000 0.25895130000 0.22495006000 0.15282530000 0.07802274000 0.02331155100 0.00432744000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000863000 0.00006040000 0.00044891000 0.00164457000 0.00430781900 0.00885303800 0.02823387000 0.09598057000 0.21945690000 0.23549230000 0.18737710000 0.12119732000 0.06490647000 0.02451313000 0.00751925100 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00004390000 0.00002390000 0.00015962500 0.00070633900 0.00249812100 0.00652065900 0.01686039000 0.04560471000 0.11933540000 0.18957030000 0.24082610000 0.20619100000 0.11916401000 0.04089580000 0.01160073800 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00001160000 0.00008670000 0.00039286600 0.00123059500 0.00358201100 0.00714091500 0.02004771000 0.06094621000 0.15068760000 0.21166840000 0.22074420000 0.17437520000 0.10031945000 0.03753603000 0.01123135000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00001920000 0.00008660000 0.00087530300 0.00304913500 0.00755069300 0.01306223500 0.03589706000 0.09653342000 0.17729220000 0.20243560000 0.18595870000 0.14145330000 0.08755915000 0.03620487000 0.01202342200 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00004120000 0.00016467500 0.00056607100 0.00218194400 0.00700898100 0.01779523000 0.04186866000 0.10664780000 0.19423450000 0.21253400000 0.18757560000 0.12905390000 0.06947230000 0.02375439000 0.00710162000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00003920000 0.00010179500 0.00050114400 0.00166786600 0.00542643700 0.02199553400 0.09553046000 0.25378234000 0.26240355000 0.18853199000 0.10470758000 0.04646536000 0.01499511000 0.00385254100 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000579000 0.00002320000 0.00013322000 0.00034753000 0.00064872200 0.00190562600 0.00759931700 0.04340065000 0.15892557000 0.24448163000 0.24362449000 0.16989594000 0.08586883000 0.03302109900 0.01011888300 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00002040000 0.00002720000 0.00008840000 0.00021750500 0.00067290600 0.00189637100 0.00917599200 0.04698112000 0.16115777000 0.24642648000 0.24868972000 0.17474506000 0.08030698000 0.02404792500 0.00554638400 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00011566200 0.00019277000 0.00015421600 0.00046260800 0.00111798700 0.00146493400 0.00713185000 0.03777944000 0.13696950000 0.22097180000 0.26087113000 0.19568198000 0.10269848000 0.02725523000 0.00713185700 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00011177100 0.00059606000 0.00145297000 0.00350200500 0.00741373100 0.02917074000 0.11061020000 0.18888290000 0.24163610000 0.22405170000 0.13475139000 0.04548840000 0.01233137400 # Pot_Fishery_male_retained_all_shell_immature+mature
